game_url,game_img,game_name,release_date,original_price,discount_rate
https://store.steampowered.com/app/1086940/Baldurs_Gate_3/?snr=1_7_7_7000_150_1,https://cdn.cloudflare.steamstatic.com/steam/apps/1086940/capsule_sm_120.jpg?t=1602076927,Baldur's Gate 3,"6 Oct, 2020",$59.99,No Discount
https://store.steampowered.com/app/739630/Phasmophobia/?snr=1_7_7_7000_150_1,https://cdn.cloudflare.steamstatic.com/steam/apps/739630/capsule_sm_120.jpg?t=1602112641,Phasmophobia,"18 Sep, 2020",$13.99,No Discount
https://store.steampowered.com/app/739630/Phasmophobia/?snr=1_7_7_7000_150_1,https://cdn.cloudflare.steamstatic.com/steam/apps/739630/capsule_sm_120.jpg?t=1602112641,Phasmophobia,"18 Sep, 2020",$13.99,No Discount
https://store.steampowered.com/app/945360/Among_Us/?snr=1_7_7_7000_150_1,https://cdn.cloudflare.steamstatic.com/steam/apps/945360/capsule_sm_120.jpg?t=1598556351,Among Us,"16 Nov, 2018",$4.99,No Discount
https://store.steampowered.com/app/1091500/Cyberpunk_2077/?snr=1_7_7_7000_150_1,https://cdn.cloudflare.steamstatic.com/steam/apps/1091500/capsule_sm_120.jpg?t=1600446313,Cyberpunk 2077,"18 Nov, 2020",$59.99,No Discount
https://store.steampowered.com/app/1313860/EA_SPORTS_FIFA_21/?snr=1_7_7_7000_150_1,https://cdn.cloudflare.steamstatic.com/steam/apps/1313860/capsule_sm_120.jpg?t=1601668264,EA SPORTS™ FIFA 21,"9 Oct, 2020",$59.99,No Discount
https://store.steampowered.com/app/1097150/Fall_Guys_Ultimate_Knockout/?snr=1_7_7_7000_150_1,https://cdn.cloudflare.steamstatic.com/steam/apps/1097150/capsule_sm_120.jpg?t=1602139277,Fall Guys: Ultimate Knockout,"3 Aug, 2020",$19.99,No Discount
https://store.steampowered.com/app/1222730/STAR_WARS_Squadrons/?snr=1_7_7_7000_150_1,https://cdn.cloudflare.steamstatic.com/steam/apps/1222730/capsule_sm_120.jpg?t=1601916018,STAR WARS™: Squadrons,"1 Oct, 2020",$39.99,No Discount
https://store.steampowered.com/sub/411862/?snr=1_7_7_7000_150_1,https://cdn.cloudflare.steamstatic.com/steam/subs/411862/capsule_sm_120.jpg?t=1595004506,"Warhammer 40,000: Inquisitor - Martyr Complete Collection",,$79.99,70%
https://store.steampowered.com/app/1145360/Hades/?snr=1_7_7_7000_150_1,https://cdn.cloudflare.steamstatic.com/steam/apps/1145360/capsule_sm_120.jpg?t=1601510167,Hades,"17 Sep, 2020",$24.99,No Discount
